198.000000, 0.000000 , 0
 px
 (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00)
 (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  1.00,  0.00) (  0.00,  0.00)
 (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00)
 (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00)
 (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00)
 (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00)

 inverse
 (  0.00,  0.00) (  0.52,  0.00) (  0.38,  0.00) (  0.55,  0.00) (  0.54,  0.00) (  0.00, -0.00)
 (  0.00,  0.00) ( -0.08,  0.00) ( -0.04,  0.00) (  0.75,  0.00) ( -0.65,  0.00) (  0.00, -0.00)
 (  0.00,  0.00) (  0.38,  0.00) (  0.69,  0.00) ( -0.35,  0.00) ( -0.50,  0.00) (  0.00, -0.00)
 (  0.00,  0.00) (  0.76,  0.00) ( -0.61,  0.00) ( -0.12,  0.00) ( -0.19,  0.00) (  0.00, -0.00)
 (  1.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00, -0.00)
 (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  1.00,  0.00)

 transformed
 (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.52,  0.00) (  0.00,  0.00)
 (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) ( -0.08,  0.00) (  0.00,  0.00)
 (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.38,  0.00) (  0.00,  0.00)
 (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.76,  0.00) (  0.00,  0.00)
 (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00)
 (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00) (  0.00,  0.00)
